3/1/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/2/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/3/20,3/30/20,3/31/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20
121.0,127.0,131.0,135.0,140.0,107.0,125.0,132.0,126.0,123.0,120.0,143.0,113.0,89.0,103.0,101.0,99.0,80.0,85.0,64.0,65.0,74.0,140.0,63.0,54.0,132.0,135.0,141.0,111.0,126.0,132.0
98.0,82.0,100.0,105.0,101.0,109.0,105.0,107.0,79.0,110.0,111.0,85.0,99.0,103.0,104.0,97.0,89.0,95.0,100.0,92.0,95.0,95.0,74.0,89.0,70.0,91.0,103.0,97.0,106.0,102.0,91.0
1319.0,1404.0,1425.0,1498.0,1479.0,1198.0,1420.0,1482.0,1351.0,1347.0,1135.0,1423.0,900.0,870.0,777.0,685.0,680.0,680.0,712.0,625.0,570.0,559.0,1394.0,632.0,539.0,1398.0,1427.0,1423.0,1058.0,1323.0,1425.0
359.0,365.0,380.0,379.0,401.0,317.0,391.0,376.0,344.0,347.0,345.0,376.0,306.0,239.0,283.0,235.0,241.0,219.0,207.0,169.0,169.0,189.0,355.0,161.0,155.0,355.0,381.0,389.0,305.0,374.0,385.0
144.0,143.0,143.0,139.0,142.0,131.0,135.0,137.0,132.0,129.0,123.0,146.0,106.0,115.0,112.0,91.0,83.0,76.0,79.0,60.0,65.0,58.0,145.0,54.0,47.0,152.0,148.0,148.0,132.0,140.0,140.0
86.0,93.0,90.0,87.0,87.0,68.0,93.0,100.0,95.0,97.0,80.0,90.0,65.0,57.0,64.0,44.0,53.0,46.0,52.0,51.0,30.0,41.0,94.0,33.0,25.0,88.0,91.0,89.0,65.0,93.0,91.0
424.0,433.0,431.0,454.0,452.0,379.0,449.0,439.0,412.0,411.0,382.0,429.0,373.0,320.0,280.0,279.0,252.0,257.0,249.0,236.0,207.0,230.0,429.0,208.0,195.0,427.0,444.0,440.0,374.0,448.0,441.0
755.0,832.0,833.0,866.0,868.0,592.0,768.0,842.0,783.0,780.0,772.0,863.0,741.0,494.0,642.0,483.0,449.0,404.0,380.0,351.0,284.0,343.0,838.0,315.0,295.0,843.0,873.0,868.0,574.0,764.0,857.0
100.0,104.0,112.0,113.0,121.0,113.0,106.0,124.0,117.0,116.0,104.0,105.0,98.0,101.0,82.0,80.0,66.0,73.0,61.0,46.0,50.0,44.0,93.0,52.0,56.0,104.0,100.0,105.0,110.0,98.0,114.0
167.0,203.0,196.0,215.0,217.0,143.0,193.0,213.0,192.0,168.0,154.0,228.0,153.0,88.0,105.0,117.0,110.0,106.0,101.0,74.0,49.0,77.0,212.0,80.0,75.0,214.0,219.0,216.0,141.0,208.0,221.0
465.0,517.0,519.0,524.0,524.0,408.0,464.0,522.0,490.0,476.0,452.0,489.0,415.0,360.0,349.0,357.0,370.0,375.0,352.0,313.0,262.0,290.0,480.0,298.0,286.0,485.0,481.0,493.0,410.0,470.0,522.0
231.0,239.0,242.0,242.0,245.0,202.0,221.0,238.0,221.0,223.0,197.0,242.0,190.0,164.0,163.0,170.0,154.0,151.0,133.0,121.0,115.0,97.0,231.0,99.0,100.0,237.0,236.0,246.0,209.0,230.0,252.0
643.0,654.0,657.0,667.0,670.0,572.0,636.0,633.0,599.0,541.0,599.0,660.0,577.0,472.0,537.0,396.0,344.0,229.0,328.0,287.0,259.0,283.0,638.0,244.0,226.0,652.0,656.0,671.0,577.0,649.0,663.0
178.0,206.0,215.0,225.0,231.0,179.0,200.0,231.0,205.0,199.0,198.0,203.0,201.0,157.0,137.0,160.0,155.0,170.0,161.0,145.0,137.0,115.0,189.0,128.0,118.0,197.0,212.0,219.0,163.0,182.0,220.0
375.0,368.0,364.0,368.0,343.0,307.0,358.0,356.0,268.0,293.0,258.0,384.0,292.0,265.0,266.0,238.0,276.0,282.0,267.0,207.0,155.0,201.0,377.0,191.0,178.0,339.0,372.0,383.0,315.0,366.0,355.0
25.0,25.0,33.0,32.0,31.0,24.0,28.0,30.0,27.0,29.0,28.0,26.0,19.0,15.0,20.0,12.0,13.0,12.0,16.0,13.0,8.0,14.0,28.0,10.0,11.0,27.0,32.0,30.0,23.0,31.0,29.0
