eletrode_1,eletrode_2,eletrode_3,eletrode_4,eletrode_5
0.0004835052241105586,1.4173222552926745e-05,-0.00022670236648991704,0.000457770423963666,0.0005914693465456368
0.000340615602908656,5.428917211247608e-05,-0.000262920482782647,0.00046063098125159735,0.0006219950737431644
0.00034296311787329614,0.00010011036647483706,-0.000454741413705051,0.00026935592177323997,0.0002611944801174104
0.00020001540542580187,-1.4435400771617425e-05,-0.0004482106596697122,0.00020094780484214425,0.00018927434575743973
0.0002123153826687485,-9.323640551883729e-05,-0.0005033716442994773,0.00012116612197132781,-7.054895831970498e-05
0.0005527499597519637,-7.154304057621629e-06,-0.0005316327442415059,0.00012837267422582954,-0.00010928742995020002
0.00048769681598059833,-5.786443125543883e-06,-0.00034343177685514087,0.00034543307265266776,0.00019768426136579362
0.00018368127348367125,-0.00012274384789634496,-0.00037525483639910817,0.0002319420309504494,0.00016866570513229817
0.00020074209896847608,-7.480897329514846e-05,-0.0005139379645697774,0.00011043557606171817,-6.130877591203898e-05
0.0002829886798281222,3.2120500691235065e-05,-0.0005205160705372691,0.00011292067938484253,-6.65070692775771e-05
0.0005877138464711608,0.00010617621592245996,-0.0002231256221421063,0.0004956715274602175,0.0002652383409440517
0.0005878901574760674,0.0001471241703256965,-0.00012023176532238723,0.0006770282634533943,0.0007718992419540883
0.00035005225799977785,6.425620813388376e-05,-0.00038129996391944587,0.00040933492709882563,0.0005513809155672789
0.00038496294291689987,-4.539799556368962e-05,-0.0003614242887124419,0.0003340170078445226,0.00037504380452446634
0.00032535154605284333,2.574386599007994e-05,-0.00038097985088825226,0.00031140694045461714,0.00035537569783627987
0.00041588753811083723,0.00016588933067396283,-0.0004278653068467975,0.00036264589289203286,0.00041697351844049985
0.000350736576365307,0.00016439401952084154,-0.00043776878737844527,0.0003556657466106117,0.0004798604059033097
0.00023614094243384898,5.050820982432924e-05,-0.0005378946661949158,0.0001883800869109109,0.00022932050342205912
0.00035370263503864413,6.74988841637969e-05,-0.0005085981101728977,0.00024957209825515747,0.00028145289979875093
0.0002766026300378144,0.00010493404988665134,-0.0005334038287401199,0.0002447504084557295,0.00027673694421537215
0.00013013332500122488,-3.9889106119517244e-05,-0.0005042965058237313,0.00015845612506382167,0.0001416849700035527
